ID,STAT_DATE,RESOURCE_DIR,WEB_SERVICE_ID,WEB_SERVICE_NAME,BUSSNESS_NAME,CALLER_USER,SUCCESS_TIMES,FAIL_TIMES,AVG_TIMECOST,CREATE_BY,CREATE_TIME,UPDATE_BY,UPDATE_TIME,DEL_FLAG
947853f2291546c0952a6b70a5f4ef37,2016-10-26 08:45:44,e6a945f9cf624405acf64b358fb31442,95ed51c524cf4b7aa6d6466fae988d49,WSN1,MN1,CU1,1,1,1000,1,2016-10-26 08:45:44,1,2016-10-26 08:45:44,N
dfdafa07fbef4b5f87ec182ea2a1e3cf,2016-10-26 08:45:44,9b128d772b064055846862004cd176c1,211283a3a1c34ad6a32776be6f229f91,WSN2,MN2,CU2,2,2,1000,2,2016-10-26 08:45:44,2,2016-10-26 08:45:44,N
b6521e28e5f4485cb515814e357b0be5,2016-10-26 08:45:44,9b128d772b064055846862004cd176c1,88304c6720c242d38c2ad442ad245b25,WSN3,MN3,CU3,3,3,1000,3,2016-10-26 08:45:44,3,2016-10-26 08:45:44,N
969089a797af400e8166a9cbcdf19867,2016-10-26 08:45:44,e12b287bb09f4c9a865523cc77d4f64b,685d08b1214e4b869a2362fec477f05b,WSN4,MN4,CU4,4,4,1000,4,2016-10-26 08:45:44,4,2016-10-26 08:45:44,N
196b889a60914a4b99e52ceefe042676,2016-10-26 08:45:44,e6a945f9cf624405acf64b358fb31442,95ed51c524cf4b7aa6d6466fae988d49,WSN5,MN5,CU5,5,5,1000,5,2016-10-26 08:45:44,5,2016-10-26 08:45:44,N
b2216d7bd14c4b18b5fb583140f79534,2016-10-26 08:45:44,e12b287bb09f4c9a865523cc77d4f64b,685d08b1214e4b869a2362fec477f05b,WSN6,MN6,CU6,6,6,1000,6,2016-10-26 08:45:44,6,2016-10-26 08:45:44,N
fb74fb119fb449e8a2c4607def7dc763,2016-10-26 08:45:44,9b128d772b064055846862004cd176c1,83b2b393360a4a43b082a1f87494779e,WSN7,MN7,CU7,7,7,1000,7,2016-10-26 08:45:44,7,2016-10-26 08:45:44,N
d4f4759899cd4b7e906b2d6082b39df4,2016-10-26 08:45:44,1f8deb8c58e0432fa3541c92ced55c15,88304c6720c242d38c2ad442ad245b25,WSN8,MN8,CU8,8,8,1000,8,2016-10-26 08:45:44,8,2016-10-26 08:45:44,N
620155781cc54bee98c830a4713cdb44,2016-10-26 08:45:44,b923bc3740794ad9ac5b265ccf125cb2,95ed51c524cf4b7aa6d6466fae988d49,WSN9,MN9,CU9,9,9,1000,9,2016-10-26 08:45:44,9,2016-10-26 08:45:44,N
7704702b2a264068960752e010dd65f9,2016-10-26 08:45:44,e1ee5b90605e4b82ae7b8054baac6f32,95ed51c524cf4b7aa6d6466fae988d49,WSN10,MN10,CU10,10,10,1000,10,2016-10-26 08:45:44,10,2016-10-26 08:45:44,N
