685d08b1214e4b869a2362fec477f05b,N1,ws,6ed1194d0e704c158f97a3bca04f7b2f,D1,WU1,u,1,2016-10-25 19:32:17,1,2016-10-25 19:32:17,N
83b2b393360a4a43b082a1f87494779e,N2,ws,6eca8156defd4ed2a375dc59b20fb5b0,D2,WU2,u,2,2016-10-25 19:32:17,2,2016-10-25 19:32:17,N
a9a6f3229a1d48c897b5fcce4a02c7b8,N3,ws,34276eef783c41e792aa84c93bccd953,D3,WU3,u,3,2016-10-25 19:32:17,3,2016-10-25 19:32:17,N
800398d961d14600b87dde5f05d2f7f6,N4,ws,e94c72709dbf48bd8cf4c0e714f1cfe8,D4,WU4,u,4,2016-10-25 19:32:17,4,2016-10-25 19:32:17,N
211283a3a1c34ad6a32776be6f229f91,N5,ws,649bee0386464a19b1df22bfffe14dd1,D5,WU5,u,5,2016-10-25 19:32:17,5,2016-10-25 19:32:17,N
7169df17b40b4d58bbcd2e4c72fa84b4,N6,ws,53d37943b3b045bc8ab63df66e16af69,D6,WU6,u,6,2016-10-25 19:32:17,6,2016-10-25 19:32:17,N
95ed51c524cf4b7aa6d6466fae988d49,N7,ws,d8c75217e1be4173945cf59c25031a97,D7,WU7,u,7,2016-10-25 19:32:17,7,2016-10-25 19:32:17,N
756c585f36bd49489f0f30150f87db2d,N8,ws,ea048a0f47da4804b82ca07a6d7d3e8d,D8,WU8,u,8,2016-10-25 19:32:17,8,2016-10-25 19:32:17,N
e006cb506dd34f2bac76043be3e63bb3,N9,ws,b0c758a5ccdc4c438d871406d89eae1b,D9,WU9,u,9,2016-10-25 19:32:17,9,2016-10-25 19:32:17,N
88304c6720c242d38c2ad442ad245b25,N10,ws,f5cbad7b68d24c5592157502f934505e,D10,WU10,u,10,2016-10-25 19:32:17,10,2016-10-25 19:32:17,N
189f56a70c204efca5e1808238614129,N11,ws,101dfbe8e3524e0298eabf39ce0a597c,D11,WU11,u,11,2016-10-25 19:32:17,11,2016-10-25 19:32:17,N
47c244c445994b37a8f75f074a7e5bd7,N12,ws,7d2cca7855894397a98352558003e591,D12,WU12,u,12,2016-10-25 19:32:17,12,2016-10-25 19:32:17,N
09f140e9626c46679a1cf0fe49f86464,N13,ws,0f3e43594c6a45aebcad5e49819c8d8d,D13,WU13,u,13,2016-10-25 19:32:17,13,2016-10-25 19:32:17,N
74508ce1a2134de1a129ab96e28b2fc1,N14,ws,5f99f3c79bb64770bb8e53df08f95195,D14,WU14,u,14,2016-10-25 19:32:17,14,2016-10-25 19:32:17,N
db8fca5ac41a492ea5d963f31f9a3507,N15,ws,a6c11e99d03b4681a104a687f7de1443,D15,WU15,u,15,2016-10-25 19:32:17,15,2016-10-25 19:32:17,N
8f528542d8ad4c29b3f05d6b2c8f4da0,N16,ws,5f2ca6bf265d421d8f71c04cd8b5b53d,D16,WU16,u,16,2016-10-25 19:32:17,16,2016-10-25 19:32:17,N
27522a07f63a44e5aa82904e04f5dccf,N17,ws,e2ec881574864bff86c03ed591a5919e,D17,WU17,u,17,2016-10-25 19:32:17,17,2016-10-25 19:32:17,N
718c9f39fec44bb1a58f9a7901ed0cf0,N18,ws,473e9850cd7f4c699991a6afc8553016,D18,WU18,u,18,2016-10-25 19:32:17,18,2016-10-25 19:32:17,N
e5acc0c131d44bbda2d1dc28acd75c16,N19,ws,5f99f3c79bb64770bb8e53df08f95195,D19,WU19,u,19,2016-10-25 19:32:17,19,2016-10-25 19:32:17,N
8b5649eca5d1436e94bb45b516d4a946,N20,ws,f68dc0f692f44cdeb52f8b9f0282a14c,D20,WU20,u,20,2016-10-25 19:32:17,20,2016-10-25 19:32:17,N
78ddf8695f8f4207baff799649914481,N21,ws,6fcb91adb0f34505a6101930bb6126ab,D21,WU21,u,21,2016-10-25 19:32:17,21,2016-10-25 19:32:17,N
13e102aafde847b08ff1a37e9d15edc6,N22,ws,530b0bc09c5641089307849cb4af6f55,D22,WU22,u,22,2016-10-25 19:32:17,22,2016-10-25 19:32:17,N
190cad398a144e5291b35b4dbc02fee1,N23,ws,65872f2136e343c1b96644cb785896e8,D23,WU23,u,23,2016-10-25 19:32:17,23,2016-10-25 19:32:17,N
