ID,RESOURCE_DIRECTORY_ID,WEB_SERVICE_ID,WEB_SERVICE_NAME,METHOD_NAME,CALLER_USER,ERROR_TYPE,ERROR_DESC,ERROR_DATE,CREATE_BY,CREATE_TIME,UPDATE_BY,UPDATE_TIME,DEL_FLAG
bb756ec42ebb4e07a7b506270376f0dd,48c64f3b5b7a426e84dd28979566f723,8e01f198835949b898299fb45edef421,WSN1,MN1,CU1,ET,ED,2016-10-25 19:40:38,1,2016-10-25 19:40:38,1,2016-10-25 19:40:38,N
c1dfdf40e9744d8ab2e9658534cff9f1,bbaa668826384885840617d70bcc3339,211283a3a1c34ad6a32776be6f229f91,WSN2,MN2,CU2,ET,ED,2016-10-25 19:40:38,2,2016-10-25 19:40:38,2,2016-10-25 19:40:38,N
0589d5755f8e46a2b36b9ad0ccc2fefb,e29c90a0ce444cfb9da35463f21e5326,ca8584d335b540c1bb8ec3f4db0a062c,WSN3,MN3,CU3,ET,ED,2016-10-25 19:40:38,3,2016-10-25 19:40:38,3,2016-10-25 19:40:38,N
54a211c6b0cd43198f3ecb6724bc8e64,e1ee5b90605e4b82ae7b8054baac6f32,8369704736a2422b8672873146bbf89c,WSN4,MN4,CU4,ET,ED,2016-10-25 19:40:38,4,2016-10-25 19:40:38,4,2016-10-25 19:40:38,N
231b13a00cdc41ee912aabac1bc2550a,b615710eef894544a8ddd7ecd3a8c9e4,88304c6720c242d38c2ad442ad245b25,WSN5,MN5,CU5,ET,ED,2016-10-25 19:40:38,5,2016-10-25 19:40:38,5,2016-10-25 19:40:38,N
56401bad2a63475d8d12c10a636409f6,b923bc3740794ad9ac5b265ccf125cb2,78ddf8695f8f4207baff799649914481,WSN6,MN6,CU6,ET,ED,2016-10-25 19:40:38,6,2016-10-25 19:40:38,6,2016-10-25 19:40:38,N
6aa092a2f8294d24b6a67121bd17361d,2b70449e8656457ab9bacfc46854e84e,09ee15153d554e069e2f8dd4e93d2edd,WSN7,MN7,CU7,ET,ED,2016-10-25 19:40:38,7,2016-10-25 19:40:38,7,2016-10-25 19:40:38,N
7169c6b3d5bd4274ae05b8998687ae51,d34042c55938419885d01ba00b6a9792,df0580d4bb3d4732a7038d7632933970,WSN8,MN8,CU8,ET,ED,2016-10-25 19:40:38,8,2016-10-25 19:40:38,8,2016-10-25 19:40:38,N
0634cb20e5684592b4c14bae7b5f0500,e6a945f9cf624405acf64b358fb31442,773a5f5fd39c46f7ba885a3743e107e6,WSN9,MN9,CU9,ET,ED,2016-10-25 19:40:38,9,2016-10-25 19:40:38,9,2016-10-25 19:40:38,N
d259b51b1520452d87d3a2d469255ced,bbaa668826384885840617d70bcc3339,50a723a8bb3e496694ec504ebe7e64d0,WSN10,MN10,CU10,ET,ED,2016-10-25 19:40:38,10,2016-10-25 19:40:38,10,2016-10-25 19:40:38,N
